1066000
61066500
71067000
81067500
91068000
101068500
111069000
121069500
131070000
141070500
151071000
161071500
171072000
181072500
191073000
01073500
11074000
21074500
31075000
41075500
51076000
61076500
71077000
81077500
91078000
101078500
111079000
121079500
131080000
141080500
151081000
161081500
171082000
181082500
191083000
0+ 1083500
1+ 1084000
2+ 1084500
3+ 1085000
4+ 1085500
5+ 1086000
6+ 1086500
7+ 1087000
8+ 1087500
9+ 1088000
10+ 1088500
11+ 1089000
12+ 1089500
13+ 1090000
14+ 1090500
15+ 1091000
16+ 1091500
17+ 1092000
18+ 1092500
19+ 1093000
0+ 1093500
1+ 1094000
2+ 1094500
3+ 1095000
4+ 1095500
5+ 1096000
6+ 1096500
7+ 1097000
89 + 1097500
10 + 1098000
11 + 1098500
12 + 1099000
13 + 1099500
14 + 1100000
15 + 1100500
16 + 1101000
17 + 1101500
18 + 1102000
19 + 1102500
0 + 1103000
1 + 1103500
2 + 1104000
3 + 1104500
4 + 1105000
5 + 1105500
6 + 1106000
7 + 1106500
8 + 1107000
9 + 1107500
10 + 1108000
11 + 1108500
12 + 1109000
13 + 1109500
14 + 1110000
15 + 1110500
16 + 1111000
17 + 1111500
18 + 1112000
19 + 1112500
0 + 1113000
1 + 1113500
2 + 1114000
3 + 1114500
4 + 1115000
5 + 1115500
6 + 1116000
7 + 1116500
8 + 1117000
9 + 1117500
10 + 1118000
11 + 1118500
12 + 1119000
13 + 1119500
14 + 1120000
15 + 1120500
16 + 1121000
17 + 1121500
18 + 1122000
19 + 1122500
0 + 1123000
1 + 1123500
2 + 1124000
3 + 1124500
4 + 1125000
5 + 1125500
6 + 1126000
7 + 1126500
8 + 1127000
9 + 1127500
10 + 1128000
11 + 1128500
12 + 1129000
13 + 1129500
14 + 1130000
15 + 1130500
16 + 1131000
17 + 1131500
18 + 1132000
19 + 1132500
0 + 1133000
1 + 1133500
2 + 1134000
3 + 1134500
4 + 1135000
5 + 1135500
6 + 1136000
7 + 1136500
8 + 1137000
9 + 1137500
10 + 1138000
11 + 1138500
12 + 1139000
13 + 1139500
14 + 1140000
15 + 1140500
16 + 1141000
17 + 1141500
18 + 1142000
19 + 1142500
0 + 1143000
1 + 1143500
2 + 1144000
3 + 1144500
4 + 1145000
5 + 1145500
6 + 1146000
7 + 1146500
8 + 1147000
9 + 1147500
10 + 1148000
11 + 1148500
12 + 1149000
13 + 1149500
14 + 1150000
15 + 1150500
16 + 1151000
17 + 1151500
18 + 1152000
19 + 1152500
0 + 1153000
1 + 1153500
2 + 1154000
3 + 1154500
4 + 1155000
5 + 1155500
6 + 1156000
7 + 1156500
8 + 1157000
9 + 1157500
10 + 1158000
11 + 1158500
12 + 1159000
13 + 1159500
14 + 1160000
15 + 1160500
16 + 1161000
17 + 1161500
18 + 1162000
19 + 1162500
0 + 1163000
1 + 1163500
2 + 1164000
3 + 1164500
4 + 1165000
5 + 1165500
6 + 1166000
7 + 1166500
8 + 1167000
9 + 1167500
10 + 1168000
11 + 1168500
12 + 1169000
13 + 1169500
14 + 1170000
15 + 1170500
16 + 1171000
17 + 1171500
18 + 1172000
19 + 1172500
0 + 1173000
1 + 1173500
2 + 1174000
3 + 1174500
4 + 1175000
5 + 1175500
6 + 1176000
7 + 1176500
8 + 1177000
9 + 1177500
10 + 1178000
11 + 1178500
12 + 1179000
13 + 1179500
14 + 1180000
15 + 1180500
16 + 1181000
17 + 1181500
18 + 1182000
19 + 1182500
0 + 1183000
1 + 1183500
2 + 1184000
3 + 1184500
4 + 1185000
5 + 1185500
6 + 1186000
7 + 1186500
8 + 1187000
9 + 1187500
10 + 1188000
11 + 1188500
12 + 1189000
13 + 1189500
14 + 1190000
15 + 1190500
16 + 1191000
17 + 1191500
18 + 1192000
19 + 1192500
0 + 1193000
1 + 1193500
2 + 1194000
3 + 1194500
4 + 1195000
5 + 1195500
6 + 1196000
7 + 1196500
8 + 1197000
9 + 1197500
10 + 1198000
11 + 1198500
12 + 1199000
13 + 1199500
14 + 1200000
15 + 1200500
16 + 1201000
17 + 1201500
18 + 1202000
19 + 1202500
0 + 1203000
1 + 1203500
2 + 1204000
3 + 1204500
4 + 1205000
5 + 1205500
6 + 1206000
7 + 1206500
8 + 1207000
9 + 1207500
10 + 1208000
11 + 1208500
12 + 1209000
13 + 1209500
14 + 1210000
15 + 1210500
16 + 1211000
17 + 1211500
18 + 1212000
19 + 1212500
0 + 1213000
1 + 1213500
2 + 1214000
3 + 1214500
4 + 1215000
5 + 1215500
6 + 1216000
7 + 1216500
8 + 1217000
9 + 1217500
10 + 1218000
11 + 1218500
12 + 1219000
13 + 1219500
14 + 1220000
15 + 1220500
16 + 1221000
17 + 1221500
18 + 1222000
19 + 1222500
0 + 1223000
1 + 1223500
2 + 1224000
3 + 1224500
4 + 1225000
5 + 1225500
6 + 1226000
7 + 1226500
8 + 1227000
9 + 1227500
10 + 1228000
11 + 1228500
12 + 1229000
13 + 1229500
14 + 1230000
15 + 1230500
16 + 1231000
17 + 1231500
18 + 1232000
19 + 1232500
0 + 1233000
1 + 1233500
2 + 1234000
3 + 1234500
4 + 1235000
5 + 1235500
6 + 1236000
7 + 1236500
8 + 1237000
9 + 1237500
10 + 1238000
11 + 1238500
12 + 1239000
13 + 1239500
14 + 1240000
15 + 1240500
16 + 1241000
17 + 1241500
18 + 1242000
19 + 1242500
0 + 1243000
1 + 1243500
2 + 1244000
3 + 1244500
4 + 1245000
5 + 1245500
6 + 1246000
7 + 1246500
8 + 1247000
9 + 1247500
10 + 1248000
11 + 1248500
12 + 1249000
13 + 1249500
14 + 1250000
15 + 1250500
16 + 1251000
17 + 1251500
18 + 1252000
19 + 1252500
0 + 1253000
1 + 1253500
2 + 1254000
3 + 1254500
4 + 1255000
5 + 1255500
6 + 1256000
7 + 1256500
8 + 1257000
9 + 1257500
10 + 1258000
11 + 1258500
12 + 1259000
13 + 1259500
14 + 1260000
15 + 1260500
16 + 1261000
17 + 1261500
18 + 1262000
19 + 1262500
0 + 1263000
1 + 1263500
2 + 1264000
3 + 1264500
4 + 1265000
5 + 1265500
6 + 1266000
7 + 1266500
8 + 1267000
9 + 1267500
10 + 1268000
11 + 1268500
12 + 1269000
13 + 1269500
14 + 1270000
15 + 1270500
16 + 1271000
17 + 1271500
18 + 1272000
19 + 1272500
0 + 1273000
1 + 1273500
2 + 1274000
3 + 1274500
4 + 1275000
5 + 1275500
6 + 1276000
7 + 1276500
8 + 1277000
9 + 1277500
10 + 1278000
11 + 1278500
12 + 1279000
13 + 1279500
14 + 1280000
15 + 1280500
16 + 1281000
17 + 1281500
18 + 1282000
19 + 1282500
0 + 1283000
1 + 1283500
2 + 1284000
3 + 1284500
4 + 1285000
5 + 1285500
6 + 1286000
7 + 1286500
8 + 1287000
9 + 1287500
10 + 1288000
11 + 1288500
12 + 1289000
13 + 1289500
14 + 1290000
15 + 1290500
16 + 1291000
17 + 1291500
18 + 1292000
19 + 1292500
0 + 1293000
1 + 1293500
2 + 1294000
3 + 1294500
4 + 1295000
5 + 1295500
6 + 1296000
7 + 1296500
8 + 1297000
9 + 1297500
10 + 1298000
11 + 1298500
12 + 1299000
13 + 1299500
14 + 1300000
15 + 1300500
16 + 1301000
17 + 1301500
18 + 1302000
19 + 1302500
0 + 1303000
1 + 1303500
2 + 1304000
3 + 1304500
4 + 1305000
5 + 1305500
6 + 1306000
7 + 1306500
8 + 1307000
9 + 1307500
10 + 1308000
11 + 1308500
12 + 1309000
13 + 1309500
14 + 1310000
15 + 1310500
16 + 1311000
17 + 1311500
18 + 1312000
19 + 1312500
